NN_Topology,HWType,Datatype,Op mode,batch/thread/stream,lat-sys,lat-comp,fps-system,fps-comp,tp-system,tp-comp,top1,top5 [%],Base_Pwr_W,Idle_Pwr_W,Full_Pwr_W,GOPS,PruningFactor,level,hw_datatype_prun,norm-lat-comp,datatype_model,tag
MLP,NCS,FP16,,1,4.57,2.89257,218.893,345.713,4.3842078970000005,6.924285677000001,98.86,,0.53,1.2,1.794,0.020029,100.0,l3,NCS_FP16_100%,0.006645553043670049,FP16_NCS,NCS_FP16_MLP_100.0
MLP,NCS,FP16,,2,8.09,4.68459,247.308,426.931,4.953331932,8.551000999000001,98.86,,0.53,1.2,1.949,0.040058,100.0,l3,NCS_FP16_100%,0.010762640604322894,FP16_NCS,NCS_FP16_MLP_100.0
MLP,NCS,FP16,,4,14.84,8.118210000000001,269.491,492.719,5.397635239,9.868668851,98.86,,0.53,1.2,1.946,0.080116,100.0,l3,NCS_FP16_100%,0.01865123235553595,FP16_NCS,NCS_FP16_MLP_100.0
MLP,NCS,FP16,,8,28.3,14.8038,282.686,540.4,5.661917894,10.8236716,98.86,,0.53,1.2,2.084,0.160232,100.0,l3,NCS_FP16_100%,0.034011082928981036,FP16_NCS,NCS_FP16_MLP_100.0
MLP,NCS,FP16,,16,54.64,27.4935,292.848,581.956,5.8654525920000005,11.655996724000001,98.86,,0.53,1.2,2.136,0.320464,100.0,l3,NCS_FP16_100%,0.06316511358623732,FP16_NCS,NCS_FP16_MLP_100.0
MLP,NCS,FP16,,32,107.39,53.0572,297.97,603.122,5.968041130000001,12.079930538,98.86,,0.53,1.2,2.135,0.640928,100.0,l3,NCS_FP16_100%,0.12189659608881047,FP16_NCS,NCS_FP16_MLP_100.0
MLP,NCS,FP16,,64,212.26,104.435,301.514,612.823,6.039023906000001,12.274231867000001,98.86,,0.53,1.2,2.186,1.281856,100.0,l3,NCS_FP16_100%,0.23993484414056757,FP16_NCS,NCS_FP16_MLP_100.0
MLP,NCS,FP16,,128,421.84,206.007,303.434,621.337,6.077479586000001,12.444758773,98.86,,0.53,1.2,2.2119999999999997,2.563712,100.0,l3,NCS_FP16_100%,0.4732920710189678,FP16_NCS,NCS_FP16_MLP_100.0
MLP,TX2,FP16,maxp,1,1.03,0.6982659999999999,976.168,1466.41,19.551668872,29.370725890000003,97.3,,1.8,4.7,9.881,0.020029,100.0,l3,TX2_FP16_100%,0.0016042355903543594,FP16_TX2,TX2_FP16_MLP_100.0
MLP,TX2,FP16,maxp,2,1.25,0.73998,1635.78,2785.55,32.76303762,55.79178095000001,97.3,,1.8,4.7,9.902999999999999,0.040058,100.0,l3,TX2_FP16_100%,0.0017000716806352006,FP16_TX2,TX2_FP16_MLP_100.0
MLP,TX2,FP16,maxp,4,1.61,0.766234,2515.97,5392.6,50.39236313,108.00838540000002,97.3,,1.8,4.7,10.262,0.080116,100.0,l3,TX2_FP16_100%,0.0017603890971915894,FP16_TX2,TX2_FP16_MLP_100.0
MLP,TX2,FP16,maxp,8,2.65,1.16167,3093.66,7027.46,61.962916140000004,140.75299634,97.3,,1.8,4.7,9.645,0.160232,100.0,l3,TX2_FP16_100%,0.0026688860094103805,FP16_TX2,TX2_FP16_MLP_100.0
MLP,TX2,FP16,maxp,16,4.05,1.24863,4112.45,13008.0,82.36826105,260.537232,97.3,,1.8,4.7,11.359000000000002,0.320464,100.0,l3,TX2_FP16_100%,0.0028686728054697834,FP16_TX2,TX2_FP16_MLP_100.0
MLP,TX2,FP16,maxp,32,6.61,1.20156,5044.33,29751.9,101.03288557,595.9008051000001,97.3,,1.8,4.7,10.959000000000001,0.640928,100.0,l3,TX2_FP16_100%,0.002760531539479488,FP16_TX2,TX2_FP16_MLP_100.0
MLP,TX2,FP16,maxp,64,11.72,1.37056,5688.89,56369.0,113.94277781000001,1129.014701,97.3,,1.8,4.7,11.215,1.281856,100.0,l3,TX2_FP16_100%,0.0031488016468166446,FP16_TX2,TX2_FP16_MLP_100.0
MLP,TX2,FP16,maxp,128,23.07,2.305,5885.06,61409.3,117.87186674000002,1229.9668697000002,97.3,,1.8,4.7,12.142000000000001,2.563712,100.0,l3,TX2_FP16_100%,0.005295636671077783,FP16_TX2,TX2_FP16_MLP_100.0
MLP,TX2,FP32,maxp,1,1.14,0.819372,877.4639999999999,1231.27,17.574726456,24.66110683,97.31,,1.8,4.7,10.895,0.020029,100.0,l3,TX2_FP32_100%,0.0018824713277459197,FP32_TX2,TX2_FP32_MLP_100.0
MLP,TX2,FP32,maxp,2,1.38,0.894066,1376.34,1991.41,27.56671386,39.885950890000004,97.31,,1.8,4.7,10.915,0.040058,100.0,l3,TX2_FP32_100%,0.002054077525363917,FP32_TX2,TX2_FP32_MLP_100.0
MLP,TX2,FP32,maxp,4,1.85,0.9586049999999999,2115.7,4023.29,42.3753553,80.58247541,97.31,,1.8,4.7,11.193,0.080116,100.0,l3,TX2_FP32_100%,0.0022023530546978385,FP32_TX2,TX2_FP32_MLP_100.0
MLP,TX2,FP32,maxp,8,2.7,1.2049,3002.93,6766.27,60.145684970000005,135.52162183000002,97.31,,1.8,4.7,11.915,0.160232,100.0,l3,TX2_FP32_100%,0.0027682050433759744,FP32_TX2,TX2_FP32_MLP_100.0
MLP,TX2,FP32,maxp,16,4.24,1.25261,4129.03,13126.4,82.70034187,262.9086656,97.31,,1.8,4.7,12.020999999999999,0.320464,100.0,l3,TX2_FP32_100%,0.002877816681370387,FP32_TX2,TX2_FP32_MLP_100.0
MLP,TX2,FP32,maxp,32,6.9,1.5198399999999999,4697.25,24259.7,94.08122025,485.8975313000001,97.31,,1.8,4.7,12.270999999999999,0.640928,100.0,l3,TX2_FP32_100%,0.0034917659167769443,FP32_TX2,TX2_FP32_MLP_100.0
MLP,TX2,FP32,maxp,64,13.3,2.76887,4899.52,25678.3,98.13248608000002,514.3106707000001,97.31,,1.8,4.7,12.95,1.281856,100.0,l3,TX2_FP32_100%,0.006361357704749302,FP32_TX2,TX2_FP32_MLP_100.0
MLP,TX2,FP32,maxp,128,24.1,3.4425,5475.94,39802.5,109.67760226,797.2042725000001,97.31,,1.8,4.7,12.366,2.563712,100.0,l3,TX2_FP32_100%,0.00790899316277018,FP32_TX2,TX2_FP32_MLP_100.0
MLP,ZCU104-FINN,INT2,,1,,0.023,,43478.261,,870.826089569,98.75,,9.2,13.71,13.9525,0.020029,100.0,l3,ZCU104-FINN_INT2_100%,5.284149389795618e-05,INT2_ZCU104-FINN,ZCU104-FINN_INT2_MLP_100.0
MLP,ZCU104-FINN,INT2,,2,,0.036000000000000004,,55555.556,,1112.722231124,98.75,,9.2,13.71,13.905,0.040058,100.0,l3,ZCU104-FINN_INT2_100%,8.27084252315836e-05,INT2_ZCU104-FINN,ZCU104-FINN_INT2_MLP_100.0
MLP,ZCU104-FINN,INT2,,4,,0.061,,65573.77,,1313.3770393300001,98.75,,9.2,13.71,13.94,0.080116,100.0,l3,ZCU104-FINN_INT2_100%,0.00014014483164240553,INT2_ZCU104-FINN,ZCU104-FINN_INT2_MLP_100.0
MLP,ZCU104-FINN,INT2,,8,,0.111,,72072.072,,1443.5315300880002,98.75,,9.2,13.71,13.9325,0.160232,100.0,l3,ZCU104-FINN_INT2_100%,0.0002550176444640494,INT2_ZCU104-FINN,ZCU104-FINN_INT2_MLP_100.0
MLP,ZCU104-FINN,INT2,,16,,0.21,,76190.476,,1526.019043804,98.75,,9.2,13.71,13.9875,0.320464,100.0,l3,ZCU104-FINN_INT2_100%,0.00048246581385090427,INT2_ZCU104-FINN,ZCU104-FINN_INT2_MLP_100.0
MLP,ZCU104-FINN,INT2,,32,,0.408,,78431.37299999999,,1570.901969817,98.75,,9.2,13.71,13.9,0.640928,100.0,l3,ZCU104-FINN_INT2_100%,0.000937362152624614,INT2_ZCU104-FINN,ZCU104-FINN_INT2_MLP_100.0
MLP,ZCU104-FINN,INT2,,64,,0.8059999999999999,,79404.467,,1590.3920695430002,98.75,,9.2,13.71,14.2775,1.281856,100.0,l3,ZCU104-FINN_INT2_100%,0.001851749742684899,INT2_ZCU104-FINN,ZCU104-FINN_INT2_MLP_100.0
MLP,ZCU104-FINN,INT2,,128,,1.6,,80000.0,,1602.3200000000002,98.75,,9.2,13.71,14.365,2.563712,100.0,l3,ZCU104-FINN_INT2_100%,0.003675930010292604,INT2_ZCU104-FINN,ZCU104-FINN_INT2_MLP_100.0
MLP,ZCU104-FINN,INT2,,256,,3.19,,80250.784,,1607.3429527360001,98.75,,9.2,13.71,14.515,5.127424,100.0,l3,ZCU104-FINN_INT2_100%,0.007328885458020879,INT2_ZCU104-FINN,ZCU104-FINN_INT2_MLP_100.0
MLP,ZCU104-FINN,INT2,,512,,6.369,,80389.386,,1610.119012194,98.75,,9.2,13.71,14.95,10.254848,100.0,l3,ZCU104-FINN_INT2_100%,0.014632498897220996,INT2_ZCU104-FINN,ZCU104-FINN_INT2_MLP_100.0
